Date,Credit,Debit,Balance,Transaction Detail,Category,Subcategory
01-Jan-25,-,1186.7,148813.3,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
01-Jan-25,-,2890.87,145922.43,BigBasket Groceries,Food & Grocery,Online Grocery Services
01-Jan-25,-,499.0,145423.43,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
01-Jan-25,-,499.0,144924.43,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
01-Jan-25,77667.33,-,222591.76,Infosys Salary Credit,Income & Credits,Salary & Wages
02-Jan-25,-,2997.14,219594.62,BigBasket Groceries,Food & Grocery,Online Grocery Services
02-Jan-25,-,499.0,219095.62,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
02-Jan-25,-,1038.14,218057.48,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
03-Jan-25,-,1716.73,216340.75,BigBasket Groceries,Food & Grocery,Online Grocery Services
03-Jan-25,-,499.0,215841.75,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
03-Jan-25,-,2019.78,213821.97,Amazon India,Shopping,Clothing & Accessories
04-Jan-25,-,2498.07,211323.9,Amazon India,Shopping,Clothing & Accessories
04-Jan-25,-,2407.4,208916.5,BigBasket Groceries,Food & Grocery,Online Grocery Services
04-Jan-25,-,1380.7,207535.8,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
04-Jan-25,-,499.0,207036.8,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
05-Jan-25,-,589.19,206447.61,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
05-Jan-25,-,776.6,205671.01,Amazon India,Shopping,Clothing & Accessories
05-Jan-25,-,987.04,204683.97,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
05-Jan-25,-,1113.54,203570.43,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
06-Jan-25,-,864.81,202705.62,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
06-Jan-25,-,499.0,202206.62,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
06-Jan-25,-,2994.46,199212.16,BigBasket Groceries,Food & Grocery,Online Grocery Services
06-Jan-25,-,1398.75,197813.41,Amazon India,Shopping,Clothing & Accessories
07-Jan-25,-,873.08,196940.33,Amazon India,Shopping,Clothing & Accessories
07-Jan-25,-,499.0,196441.33,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
07-Jan-25,-,751.61,195689.72,Amazon India,Shopping,Clothing & Accessories
08-Jan-25,-,499.0,195190.72,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
08-Jan-25,-,499.0,194691.72,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
08-Jan-25,-,499.0,194192.72,Netflix Subscription,Lifestyle & Entertainment,Subscription Services
08-Jan-25,-,705.46,193487.26,Zomato Order,Lifestyle & Entertainment,Dining & Restaurants
09-Jan-25,-,1330.26,192157.0,Amazon India,Shopping,Clothing & Accessories
